"id","date_start","date_end","event_type","event_recurs","event_name","slug","location","lat","lng","location_accuracy","is_in_barcelona","url","event_notes"
"1",2022-01-14,2022-01-23,"Festa Major",true,"Festa Major de Sant Antoni 2022","festa-major-de-sant-antoni-2022","Sant Antoni Neighbourhood",41.3777838,2.1597598,2,true,"https://beteve.cat/agenda/festa-major-sant-antoni/",""
"2",2022-02-04,2022-02-06,"Open Day / Weekend",true,"Llum BCN 2022","llum-bcn-2022","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.barcelona.cat/llumbcn/en/",""
"3",2022-02-11,2022-02-13,"Festa Major",true,"Festes de Santa Eulàlia 2022","festes-de-santa-eul-lia-2022","Various - including: Palau de la Virreina / Plaça Nova / El Born Centre de Cultura i Memòria",41.3842534,2.1751129,1,true,"https://www.barcelona.cat/santaeulalia/ca",""
"4",2022-03-06,2022-03-06,"Sporting Festival / Event",true,"Barcelona Marathon 2022","barcelona-marathon-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.zurichmaratobarcelona.es/en/",""
"5",2022-03-09,2022-03-27,"Music Festival",true,"Terrassa Jazz Festival","terrassa-jazz-festival","Terrassa",41.5631482,2.0054917,3,false,"https://www.jazzterrassa.org/",""
"6",2022-03-19,2022-03-27,"Festa Major",true,"Festes de Sant Josep Oriol 2022","festes-de-sant-josep-oriol-2022","Plaça del Pi, Plaça Sant Felip Neri, Plaça de Sant Josep Oriol etc",41.3822911,2.1742186,1,true,"https://beteve.cat/agenda/festes-sant-josep-oriol-barcelona/",""
"7",2022-04-22,2022-05-01,"Festa Major",true,"Festa Major de la Sagrada Família 2022","festa-major-de-la-sagrada-fam-lia-2022","Sagrada Familia Neighbourhood",41.4043239,2.1746666,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"8",2022-04-29,2022-05-02,"Music Festival",true,"Roser de Maig Festival - Cerdanyola","roser-de-maig-festival-cerdanyola","Cerdanyola del Vallès (Parque del Turonet, s/n 08290 Cerdanyola del Valles)",41.4887108,2.1450551,1,false,"https://www.catalunya.com/fiesta-mayor-del-roser-de-maig-1-1-555688?language=es",""
"9",2022-05-06,2022-05-15,"Festa Major",true,"Festa Major de Navas 2022","festa-major-de-navas-2022","Navas Neighbourhood",41.4195702,2.1857308,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"10",2022-05-06,2022-05-15,"Festa Major",false,"Festa Major del Bon Pastor 2022","festa-major-del-bon-pastor-2022","Bon Pastor - Various",41.4357302,2.2008467,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"11",2022-05-07,2022-05-07,"Open Day / Weekend",true,"Poblenou Open Day","poblenou-open-day","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.poblenouurbandistrict.com/programacio-completa-del-poblenou-open-day/",""
"12",2022-05-07,2022-05-15,"Local / Neighbourhood Festival",true,"Girona Flower Festival","girona-flower-festival","Girona - Various",41.9794005,2.8214264,3,false,"https://en.costabrava.org/events/event/flower-festival",""
"13",2022-05-14,2022-05-14,"Open Day / Weekend",true,"Night of the Museums","night-of-the-museums","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelona.cat/lanitdelsmuseus/ca",""
"14",2022-05-17,2022-05-22,"Festa Major",true,"Festa Major de Nou Barris","festa-major-de-nou-barris","Nou Barris",41.4458428,2.1793567,2,true,"https://www.noubarris.net/web40/?p=79048",""
"15",2022-05-20,2022-05-22,"Local / Neighbourhood Festival",true,"Festes de Maig a Poblenou","festes-de-maig-a-poblenou","Poblenou - Various",41.4033546,2.2028843,2,true,"https://www.femmaig.cat/",""
"16",2022-05-27,2022-05-29,"Festa Major",true,"Festa Major de la Dreta de l’Eixample 2022","festa-major-de-la-dreta-de-l-eixample-2022","Dreta de l'Eixample",41.3941343,2.1677158,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"17",2022-06-02,2022-06-12,"Music Festival",true,"Primavera Sound 2022","primavera-sound-2022","Parc del Forum",41.4114594,2.2246577,1,true,"https://www.primaverasound.com/en/barcelona",""
"18",2022-06-03,2022-05-15,"Festa Major",true,"Festa Major de Porta 2022","festa-major-de-porta-2022","Porta Neighbourhood",41.4342962,2.177848,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"19",2022-06-03,2022-06-12,"Festa Major",true,"Festa Major de la Trinitat Vella 2022","festa-major-de-la-trinitat-vella-2022","Trinitat Vella Neighbourhood",41.4515122,2.1921596,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"20",2022-06-03,2022-10-07,"Sporting Festival / Event",true,"Massa Crítica BCN","massa-cr-tica-bcn","l'Arc de Triomf",41.3910524,2.1806449,1,true,"https://barcelona.bicicritica.com/en/when-where-critical-mass-barcelona/","Check website for other dates. 1st Friday of each month"
"21",2022-06-04,2022-05-15,"Festa Major",true,"Festa Major del Guinardó 2022","festa-major-del-guinard-2022","Guinardo Neighbourhood",41.4198364,2.172877,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"22",2022-06-07,2022-07-24,"Music Festival",true,"10th Festival Jardins Pedralbes","10th-festival-jardins-pedralbes","Jardins del Palau de Pedralbes Avinguda Diagonal 686, 08034 Barcelona",41.3873818,2.1187924,1,true,"https://festivalpedralbes.com/en/",""
"23",2022-06-08,2022-06-19,"Festa Major",true,"Festa Major de la Teixonera 2022","festa-major-de-la-teixonera-2022","Horta / Guinardo Neighbourhood",41.4198364,2.172877,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"24",2022-06-09,2022-06-19,"Festa Major",true,"Festa Major de la Vall d’Hebron 2022","festa-major-de-la-vall-d-hebron-2022","Vall d'Hebron - Various",41.4302194,2.1480621,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"25",2022-06-09,2022-06-19,"Festa Major",true,"Festa Major del Fort Pienc 2022","festa-major-del-fort-pienc-2022","Fort Pienc - Various",41.3991257,2.1812353,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"26",2022-06-10,2022-09-19,"Music Festival",true,"Mecal Air Barcelona (Open Air Cinema)","mecal-air-barcelona-open-air-cinema","Barcelona Design Museum, Plaça de Josep Antoni Coderch",41.4021668,2.1876385,1,true,"https://mecalbcn.org/en/mecal-air-barcelona/",""
"27",2022-06-12,2022-06-12,"Music Festival",false,"Brunch - On The Beach","brunch-on-the-beach","Parc del Forum",41.4114594,2.2246577,1,true,"https://onthebeach.brunch-in.com/en/",""
"28",2022-06-13,2022-06-26,"LGBT Festival",true,"Pride BCN 2022","pride-bcn-2022","Barcelona - Various",41.3873974,2.168568,2,true,"https://www.pridebarcelona.org/",""
"29",2022-06-14,2022-06-19,"Festa Major",true,"Festa Major de Can Baró 2022","festa-major-de-can-bar-2022","Can Baró - Various",41.4167029,2.1628427,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"30",2022-06-15,2022-06-19,"Local / Neighbourhood Festival",true,"La Patum de Berga","la-patum-de-berga","Berga",42.1012595,1.8439221,3,false,"https://www.lapatum.cat/",""
"31",2022-06-16,2022-06-18,"Festa Major",true,"Festa Major de Baró de Viver 2022","festa-major-de-bar-de-viver-2022","Baró de Viver - Various",41.4468712,2.1982255,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"32",2022-06-16,2022-06-18,"Music Festival",true,"Sonar Festival 2022","sonar-festival-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://sonar.es/",""
"33",2022-06-16,2022-06-19,"Culture / Arts Festival",false,"Salón Erótico de Barcelona 2022","sal-n-er-tico-de-barcelona-2022","Pavelló de la Vall d'Hebron",41.4275813,2.1470255,1,true,"https://www.barcelonayellow.com/bcn-events-calendar/details/999-salon-erotico-erotic-fair-barcelona",""
"34",2022-06-16,2022-06-23,"Festa Major",false,"Festa Major de Can Peguera 2022","festa-major-de-can-peguera-2022","Can Peguera - Various",41.4352711,2.1656717,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"35",2022-06-17,2022-06-19,"Festa Major",true,"Festa Major de la Pau 2022","festa-major-de-la-pau-2022","La Pau - Various",41.4234292,2.2060735,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"36",2022-06-17,2022-06-19,"Festa Major",true,"Festa Major de Sant Gervasi - la Bonanova 2022","festa-major-de-sant-gervasi-la-bonanova-2022","Plaça Bonanova",41.4065683,2.1335137,1,true,"https://www.fmsantgervasi.com/",""
"37",2022-06-17,2022-06-26,"Festa Major",true,"Festa Major del Besòs i el Maresme 2022","festa-major-del-bes-s-i-el-maresme-2022","Besòs i el Maresme - Various",41.4167049,2.2141565,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"38",2022-06-19,2022-06-19,"Sporting Festival / Event",true,"Festa de la Bicicleta 2022","festa-de-la-bicicleta-2022","Starts at Carrer d'Aragó with Roger de Flor",41.3984137,2.1731962,1,true,"https://ajuntament.barcelona.cat/bicicleta/es",""
"39",2022-06-22,2022-06-26,"Festa Major",true,"Festa Major de la Marina 2022","festa-major-de-la-marina-2022","Marina - Various",41.3930741,2.1924475,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"40",2022-06-23,2022-06-24,"Local / Neighbourhood Festival",true,"Sant Joan Festival","sant-joan-festival","Barcelona",41.3873974,2.168568,3,true,"https://www.barcelona.cat/culturapopular/en/festivals-and-traditions/nit-de-sant-joan","Night of the 23rd only"
"41",2022-06-26,2022-06-26,"Open Day / Weekend",true,"Discover the Sea Floor","discover-the-sea-floor","Museu Marítim Avinguda de les Drassanes, 08001 Barcelona",41.3758504,2.1761781,1,true,"https://www.mmb.cat/es/actividades/viaje-al-fondo-del-mar-en-batiscafo-9/","Also: Jul 24, 2022 11:30 AM to 12:30 PM"
"42",2022-06-27,2022-07-03,"Festa Major",true,"Festa Major del Camp d’en Grassot i Gràcia Nova 2022","festa-major-del-camp-d-en-grassot-i-gr-cia-nova-2022","Camp d'en Grassot and Gràcia Nova",41.4039537,2.1669764,2,true,"https://ajuntament.barcelona.cat/ccivics/lasedeta/p/47470/festa-major-del-camp-den-grassot-2022",""
"43",2022-06-28,2022-07-03,"Festa Major",true,"Festes Major de Rubi","festes-major-de-rubi","Rubí",41.488384,2.0166808,3,false,"https://www.rubi.cat/es/temas/cultura/fiestas-y-tradiciones/fiesta-mayor-de-sant-pere",""
"44",2022-06-30,2022-07-02,"Music Festival",true,"VIDA Festival 2022","vida-festival-2022","Vilanova i la Geltrú",41.2151504,1.727446,3,false,"https://www.en.vidafestival.com/",""
"45",2022-07-01,2022-07-03,"Festa Major",true,"Festa Major de la Vila Olímpica 2022","festa-major-de-la-vila-ol-mpica-2022","Vila Olímpica - Various",41.3930156,2.1962075,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"46",2022-07-01,2022-07-03,"Festa Major",true,"Festa Major de Torre Baró 2022","festa-major-de-torre-bar-2022","Torre Baró - Various",41.4583696,2.180391,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"47",2022-07-01,2022-07-10,"Festa Major",true,"Festa Major del Carmel 2022","festa-major-del-carmel-2022","Carmel - Various",41.4237758,2.1552154,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"48",2022-07-01,2022-08-05,"Film Festival",true,"Sala Montjuïc","sala-montju-c","Castle of Montjuic",41.362959,2.1650636,1,true,"https://www.salamontjuic.org/",""
"49",2022-07-01,2022-09-02,"Music Festival",true,"Nits d'Estiu Calella","nits-d-estiu-calella","Calella",41.6134239,2.6537529,3,false,"https://www.calellabarcelona.com/planifica/esdeviments/nits-d-estiu-a-calella/",""
"50",2022-07-01,2022-09-30,"Music Festival",true,"Nits del Fòrum","nits-del-f-rum","Parc del Fòrum, Barcelona",41.4114594,2.2246577,1,true,"https://www.primaverasound.com/en/nits-del-forum","Open air music in El Fòrum during July/Aug/Sept. A project by Primavera Sound"
"51",2022-07-02,2022-07-02,"Music Festival",true,"Barcelona Beach Festival (BBF 2022)","barcelona-beach-festival-bbf-2022","Platja de la Pau beach by Parc de la Pau in Sant Adrià de Besòs",41.4271619,2.2261029,1,true,"https://www.barcelonayellow.com/bcn-events-calendar/details/1981-tickets-barcelona-beach-festival","Now held in Madrid"
"52",2022-07-05,2022-07-08,"Local / Neighbourhood Festival",true,"Tarragona International Fireworks Competition","tarragona-international-fireworks-competition","Tarragona",41.1188827,1.2444909,3,false,"https://www.tarragonaturisme.cat/es/eventos/concurso-internacional-de-fuegos-artificiales-ciutat-de-tarragona",""
"53",2022-07-06,2022-07-09,"Music Festival",true,"Festival Cruïlla 2022","festival-cru-lla-2022","Parc del Fòrum, Barcelona",41.4114594,2.2246577,1,true,"https://www.cruillabarcelona.com/en/",""
"54",2022-07-07,2022-07-10,"Sporting Festival / Event",true,"European Balloon Festival","european-balloon-festival","Igualada",41.5847817,1.6226538,3,false,"https://www.ebf.cat/index.php/ca/",""
"55",2022-07-14,2022-07-17,"Festa Major",true,"Festa Major del Raval 2022","festa-major-del-raval-2022","El Raval - Various",41.3797129,2.1681474,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"56",2022-07-14,2022-07-24,"Festa Major",true,"Festa Major del Poble-sec 2022","festa-major-del-poble-sec-2022","Poble Sec - Various",41.3725602,2.1675332,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"57",2022-07-15,2022-07-17,"Music Festival",true,"Share Festival","share-festival","Poble Espanyol",41.3688085,2.1482732,1,true,"https://www.sharefestival.org/",""
"58",2022-07-16,2022-07-24,"Music Festival",false,"Cadaqués International Music Festival","cadaqu-s-international-music-festival","Cadaqués",42.2887571,3.2779723,3,false,"https://www.festivalcadaques.com/index.php/ca/",""
"59",2022-07-22,2022-07-26,"Local / Neighbourhood Festival",true,"Concurs Internacional de Focs d'Artificials de Blanes","concurs-internacional-de-focs-d-artificials-de-blanes","Blanes",41.6759103,2.7899934,3,false,"https://focs.blanes.cat/es/51-concurso-internacional-de-fuegos-artificiales-de-la-costa-brava/","This is the 50th year celebration"
"60",2022-07-22,2022-08-07,"Music Festival",true,"Sons del Món 2022 - Roses","sons-del-m-n-2022-roses","Museu de la Ciutadella de Roses, Ciutadella de Roses Av. de Rhode s/n, 17480 Roses",42.2653688,3.1713149,1,false,"https://www.sonsdelmon.cat/","In Emporda"
"61",2022-07-28,2022-09-10,"Music Festival",true,"Mas i Mas Festival","mas-i-mas-festival","Barcelona - Various",41.3873974,2.168568,3,true,"https://masimasfestival.com/en/agenda/",""
"62",2022-07-30,2022-07-30,"Music Festival",true,"Monegros Desert Festival","monegros-desert-festival","Desierto de los Monegros - Fraga",41.5234875,0.3404468,3,false,"https://www.barcelonayellow.com/bcn-events-calendar/details/1277-monegros-desert-festival-near-barcelona",""
"63",2022-08-06,2022-08-14,"LGBT Festival",true,"Circuit Festival","circuit-festival","Illa Fantasia Water Park",41.503559,2.36319,1,false,"https://www.circuitfestival.net/",""
"64",2022-08-12,2022-08-14,"Music Festival",true,"Brunch In The Park / In The City / On The Beach","brunch-in-the-park-in-the-city-on-the-beach","Parc Del Fòrum / Jardins de Joan Brossa Montjuic",41.3682618,2.1650693,1,true,"https://barcelona.brunch-in.com/park/","More Brunch events on the website"
"65",2022-08-13,2022-08-14,"Local / Neighbourhood Festival",true,"Festes de Sant Roc a la Plaça Nova 2022","festes-de-sant-roc-a-la-pla-a-nova-2022","Sant Roc a la Plaça Nova - Various",41.3842534,2.1751129,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"66",2022-08-15,2022-08-21,"Festa Major",true,"Festa Major de Gràcia 2022","festa-major-de-gr-cia-2022","Gracia Neighbourhood",41.4111806,2.157474,2,true,"https://www.festamajordegracia.cat/",""
"67",2022-08-16,2022-08-22,"Music Festival",true,"Rototom Sunsplash Reggae Festival","rototom-sunsplash-reggae-festival","Benicàssim",40.0553841,0.06404549,3,false,"https://rototomsunsplash.com/",""
"68",2022-08-24,2022-08-31,"Festa Major",true,"Festa Major de Sants 2022","festa-major-de-sants-2022","Sants Neighbourhood",41.3754426,2.1355003,2,true,"https://ajuntament.barcelona.cat/sants-montjuic/ca/festa-major-sants","Fiesta Mayor de Sants. End date approximate"
"69",2022-09-01,2022-09-04,"Festa Major",true,"Festa Major de la Bordeta 2022","festa-major-de-la-bordeta-2022","La Bordeta - Various",41.3698948,2.13741,2,true,"http://festamajor.bordeta.org/",""
"70",2022-09-02,2022-09-03,"Music Festival",true,"DGTL Festival","dgtl-festival","Parc del Fòrum, Barcelona",41.4114594,2.2246577,1,true,"https://bcn.dgtl.nl/en/?skip_portal=1",""
"71",2022-09-02,2022-09-05,"Festa Major",true,"Festes Major de Sabadell","festes-major-de-sabadell","Sabadell",41.54967,2.0819966,3,false,"https://web.sabadell.cat/festamajor",""
