"id","date_start","date_end","event_type","event_recurs","event_name","slug","location","lat","lng","location_accuracy","is_in_barcelona","url","event_notes"
"72",2022-09-06,2022-09-21,"Festa Major",true,"Festa Major de Diagonal Mar i el Front Marítim 2022","festa-major-de-diagonal-mar-i-el-front-mar-tim-2022","Diagonal Mar i el Front Marítim - Various",41.4068625,2.2118948,2,true,"https://ajuntament.barcelona.cat/santmarti/ca/noticia/diagonal-mar-i-el-front-maritim-de-festa-major_850054",""
"73",2022-09-08,2022-09-12,"Festa Major",true,"Festa Major del Farró 2022","festa-major-del-farr-2022","Farró - Various",41.4031072,2.147559,2,true,"https://elculturista.cat/activitat_familiar/festa-major-del-farro-2/",""
"74",2022-09-09,2022-09-18,"Festa Major",true,"Festa Major d’Horta 2022","festa-major-d-horta-2022","Horta - Various",41.4333728,2.1522428,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"75",2022-09-09,2022-09-18,"Festa Major",true,"Festa Major de Poblenou","festa-major-de-poblenou","Poblenou - Various",41.4033546,2.2028843,2,true,"https://www.festamajorpoblenou.org/",""
"76",2022-09-09,2022-09-18,"Festa Major",true,"Festa Major del Poblenou 2022","festa-major-del-poblenou-2022","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.festamajorpoblenou.org/",""
"77",2022-09-11,2022-09-11,"Local / Neighbourhood Festival",true,"Dia de Catalunya","dia-de-catalunya","Barcelona - Various",41.3873974,2.168568,3,true,"https://web.gencat.cat/es/diada-nacional-de-catalunya/historia/celebracions-historiques/",""
"78",2022-09-15,2022-09-18,"Open Day / Weekend",true,"Barcelona Gallery Weekend 2022","barcelona-gallery-weekend-2022","Barcelona various locations - see website",41.3873974,2.168568,3,true,"https://www.barcelonagalleryweekend.com/","See website for full location information"
"79",2022-09-15,2022-09-18,"Sporting Festival / Event",true,"Skate Love Barcelona","skate-love-barcelona","CEM Mar Bella",41.4000657,2.2117822,1,true,"https://www.skatelovebcn.com/",""
"80",2022-09-23,2022-09-26,"Music Festival",true,"BAM Festival","bam-festival","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelona.cat/bam/en/",""
"81",2022-09-23,2022-09-26,"Local / Neighbourhood Festival",true,"La Mercè (Festes de la Mercè)","la-merc-festes-de-la-merc","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelona.cat/lamerce/ca","Also known simply as La Mercè"
"82",2022-09-29,2022-10-02,"Festa Major",true,"Festa Major de la Barceloneta 2022","festa-major-de-la-barceloneta-2022","Barceloneta Neighbourhood",41.3801061,2.1896957,2,true,"https://www.acib.cat/cat/festa-major-de-la-barceloneta-2022/inici",""
"83",2022-09-30,2022-10-02,"Food Festival",true,"Born Street Food Festival 2022","born-street-food-festival-2022","Plaça Pla de Palau (El Born)",41.3826279,2.1831871,1,true,"https://barcelonaborngourmet.com/en/born-street-food/",""
"84",2022-09-30,2022-10-08,"Festa Major",true,"Festa Major d’Hostafrancs 2022","festa-major-d-hostafrancs-2022","Hostafrancs - Various",41.3752754,2.1433128,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"85",2022-09-30,2022-10-09,"Festa Major",true,"Festa Major de l’Esquerra de l’Eixample 2022","festa-major-de-l-esquerra-de-l-eixample-2022","Esquerra Eixample",41.3852619,2.1543306,2,true,"https://festesesquerraeixample.org/",""
"86",2022-09-30,2022-10-09,"Music Festival",true,"Festival Internacional Blues de Cerdanyola","festival-internacional-blues-de-cerdanyola","Cerdanyola del Vallès",41.4900778,2.138664,3,false,"https://bluesdecerdanyola.com/",""
"87",2022-09-30,2022-10-12,"Festa Major",true,"Festa Major de les Corts 2022","festa-major-de-les-corts-2022","Les Corts - Various",41.38447,2.1107283,2,true,"https://ajuntament.barcelona.cat/lescorts/ca/coneixeu-el-districte/festa-major",""
"88",2022-10-01,2022-10-09,"Festa Major",true,"Festa Major de Sarrià 2022","festa-major-de-sarri-2022","Sarrià - Various",41.4036152,2.1167357,2,true,"https://www.centredesarria.cat/celebra-la-festa-major-de-sarria-2022-amb-el-centre-i-teatre-de-sarria/",""
"89",2022-10-08,2022-10-16,"Festa Major",true,"Festa Major de Canyelles 2022","festa-major-de-canyelles-2022","Canyelles",41.2829335,1.7230553,3,false,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"90",2022-10-11,2022-12-15,"Music Festival",true,"Barcelona Jazz Festival","barcelona-jazz-festival","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.jazz.barcelona/es/",""
"91",2022-10-12,2022-10-12,"Local / Neighbourhood Festival",true,"Fiesta Nacional de España","fiesta-nacional-de-espa-a","Barcelona - Various",41.3873974,2.168568,3,true,"https://convenioandresbello.org/fiesta-nacional-de-espana/","This is a national holiday in Spain and the day Columbus arrived in America in 1492. (Note: website is not the official one)"
"92",2022-10-22,2022-10-22,"Open Day / Weekend",true,"Barcelona International Community Day","barcelona-international-community-day","Maritime Museum",41.3758504,2.1761781,1,true,"https://www.barcelona.cat/internationalwelcome/en/barcelona-international-community-day-2022",""
"93",2022-11-03,2022-11-13,"Festa Major",true,"Festa Major de la Verneda i Sant Martí de Provençals 2022","festa-major-de-la-verneda-i-sant-mart-de-proven-als-2022","Sant Martí Neighbouhood - Various",41.4100098,2.2029804,2,true,"https://www.barcelona.cat/culturapopular/ca/noticia/infobarcelonacaja-es-aqui-la-festa-major-de-la-verneda-de-sant-marti-2022_1223404",""
"94",2022-11-03,2022-11-20,"Festa Major",true,"Festa Major del Clot - Camp de l’Arpa 2022","festa-major-del-clot-camp-de-l-arpa-2022","Clot and Camp de l'Arpa",41.4134135,2.1813081,2,true,"https://www.eixclot.cat/cat/festa-major-del-clot-2022/programa",""
"95",2022-11-05,2022-11-13,"Local / Neighbourhood Festival",true,"Festa de Tardor de Sant Martí 2022","festa-de-tardor-de-sant-mart-2022","Cerdanyola del Vallès",41.4900778,2.138664,3,false,"https://www.cerdanyola.cat/agenda/festa-de-tardor-de-sant-marti-2022",""
"96",2022-11-30,2022-12-01,"Tech Festival",true,"Tech Spirit Barcelona","tech-spirit-barcelona","Casa Llotja de Mar",41.3822043,2.182524,1,true,"https://techspirit.barcelona/",""
"97",2022-12-31,2022-12-31,"Local / Neighbourhood Festival",true,"New Year's Eve (Cap d'any)","new-year-s-eve-cap-d-any","Font Màgica de Montjuïc",41.3711603,2.1517402,1,true,"https://www.barcelona.cat/nadal/en/new-years-bell-ringing","Free fireworks at Montjuic Fountain"
"98",2023-01-05,2023-01-05,"Local / Neighbourhood Festival",true,"The Three Kings Parade 2023","the-three-kings-parade-2023","Parc Ciutadella to Plaça d'Espanya",41.388123,2.1860152,2,true,"https://www.barcelona.cat/nadal/en/three-kings/three-kings-parade","Check website for route - Parc Ciutadella to Plaça d'Espanya"
"99",2023-01-13,2023-01-22,"Festa Major",true,"Festa Major de Sant Antoni 2023","festa-major-de-sant-antoni-2023","Sant Antoni Neighbourhood",41.3777838,2.1597598,2,true,"https://fmsantantoni.com/","Check website for details"
"100",2023-02-03,2023-02-05,"Food Festival",true,"Fira de La Candelera 2023","fira-de-la-candelera-2023","Molins de Rei",41.4134488,2.0182425,2,false,"https://www.candelera.cat/",""
"101",2023-02-03,2023-02-05,"Open Day / Weekend",true,"Llum BCN 2023","llum-bcn-2023","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.barcelona.cat/llumbcn/en",""
"102",2023-02-16,2023-02-22,"LGBT Festival",true,"Carnaval Sitges 2023","carnaval-sitges-2023","Sitges - Various",41.2365928,1.8058987,3,false,"https://www.visitsitges.com/en/carnaval-sitges-2023/",""
"103",2023-03-01,2023-03-19,"Local / Neighbourhood Festival",true,"Fallas de Valencia","fallas-de-valencia","Valencia - Various",39.4699075,-0.3762881,3,false,"https://www.visitvalencia.com/agenda-valencia/fiestas/las-fallas-de-valencia","Even though the event takes place in Valencia, a lot of people travel from Barcelona to enjoy the festival"
"104",2023-03-03,2023-03-03,"Local / Neighbourhood Festival",true,"Festa de Sant Medir","festa-de-sant-medir","Gràcia Neighbourhood",41.4111806,2.157474,2,true,"https://www.barcelona.cat/culturapopular/es/fiestas-y-tradiciones/sant-medir",""
"105",2023-03-18,2023-07-28,"Music Festival",true,"Guitar BCN 2023","guitar-bcn-2023","Various - check website",41.3873974,2.168568,3,true,"https://www.guitarbcn.com/es/f-1007/guitar-bcn-2023","Check website for location information"
"106",2023-03-19,2023-03-19,"Sporting Festival / Event",true,"Barcelona Marathon 2023","barcelona-marathon-2023","Starts and ends at Plaza de España. Check website",41.3750289,2.1491173,1,true,"https://www.zurichmaratobarcelona.es/en/","Starts and ends at Plaza de España"
"107",2023-03-23,2023-03-25,"Culture / Arts Festival",true,"OFFF Barcelona","offf-barcelona","Disseny Hub Barcelona",41.4022757,2.1883718,1,true,"https://www.offf.barcelona/",""
"108",2023-03-25,2023-04-01,"Music Festival",true,"Blues & Ritmes Badalona","blues-ritmes-badalona","Margarida Xirgu Theatre",41.4498131,2.2466939,1,true,"https://teatrezorrilla.cat/blues-i-ritmes/",""
"109",2023-04-23,2023-04-23,"Local / Neighbourhood Festival",true,"Sant Jordi's Day","sant-jordi-s-day","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelona.cat/santjordi/en","Various places, also Fabrica Estrella"
"110",2023-05-06,2023-05-06,"Open Day / Weekend",true,"Poblenou Open Day 2023","poblenou-open-day-2023","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://poblenouurbandistrict.com/en/open-day/",""
"111",2023-05-07,2023-05-07,"Music Festival",true,"Ameba Parkfest Montjuic","ameba-parkfest-montjuic","Castle of Montjuic",41.362959,2.1650636,1,true,"https://ameba.cat/","Program runs throughout the year"
"112",2023-05-29,2023-06-04,"Music Festival",true,"Primavera Sound 2023","primavera-sound-2023","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.primaverasound.com/en/primavera-sound-barcelona-madrid-2023",""
"113",2023-06-13,2023-06-15,"Music Festival",true,"Sonar Festival 2023","sonar-festival-2023","Fira de Barcelona",41.3873974,2.168568,1,true,"https://sonar.es/en",""
"114",2023-06-20,2023-06-21,"Music Festival",false,"La OBC en la playa (Outdoor Orchestra)","la-obc-en-la-playa-outdoor-orchestra","Bogatell Beach",41.3943735,2.2070109,1,true,"https://www.auditori.cat/es/evento/clasica-en-la-playa/",""
"115",2023-06-29,2023-07-02,"Music Festival",true,"Barcelona Rock Fest 2023","barcelona-rock-fest-2023","Parc de Can Zam, Santa Coloma de Gramenet",41.4572639,2.1960034,1,false,"https://www.barcelonarockfest.com/","Dates not confirmed yet"
"116",2023-07-01,2023-07-02,"Music Festival",true,"Canet Rock","canet-rock","Canet de Mar",41.5889734,2.5803886,3,false,"https://www.canetrock.cat/",""
"117",2023-07-03,2023-07-16,"LGBT Festival",true,"Pride BCN 2023","pride-bcn-2023","Carrer Parallel and Barcelona - Various",41.3873974,2.168568,2,true,"https://www.pridebarcelona.org/programa-pride-bcn-2023/",""
"118",2023-07-05,2023-07-08,"Music Festival",true,"Festival Cruïlla 2023","festival-cru-lla-2023","Parc del Fòrum",41.4114594,2.2246577,1,true,"https://www.cruillabarcelona.com/",""
"119",2023-07-22,2023-07-22,"Music Festival",true,"Esplurock 2023","esplurock-2023","Parc dels Torrents, Esplugues de Llobregat",41.3745829,2.0903741,1,false,"https://www.facebook.com/esplurock/",""
"120",2023-08-11,2023-08-13,"Music Festival",true,"Brunch Electronik Barcelona","brunch-electronik-barcelona","Parc del Fòrum",41.4114594,2.2246577,1,true,"https://festival.brunchelectronik.com/",""
"121",2023-08-26,2023-09-17,"Sporting Festival / Event",true,"La Vuelta de España (Tour de España)","la-vuelta-de-espa-a-tour-de-espa-a","Various Locations - Check website",41.3873974,2.168568,3,true,"https://www.lavuelta.es/es",""
"122",2023-09-14,2023-09-14,"Open Day / Weekend",true,"Hola Barcelona","hola-barcelona","Palauet Albéniz",41.3674814,2.1559928,1,true,"https://www.barcelonaglobal.org/",""
"123",2023-09-14,2023-09-17,"Open Day / Weekend",true,"Barcelona Gallery Weekend 2023","barcelona-gallery-weekend-2023","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelonagalleryweekend.com/",""
"124",2023-09-15,2023-09-17,"Sporting Festival / Event",true,"Wodcelona International Crossfit Competition","wodcelona-international-crossfit-competition","Port Olímpic de Barcelona (on the jetty near Somorrostro beach)",41.3878842,2.1984635,1,true,"https://www.wodcelona.com/","CrossFit competition, held on the jetty near Somorrostro beach"
"125",2023-09-20,2023-09-24,"Festa Major",true,"Festa Major de Sant Mateu (Esplugues)","festa-major-de-sant-mateu-esplugues","Esplugues de Llobregat",41.3766912,2.0858115,2,false,"https://www.esplugues.cat/festa-major-de-sant-mateu-2023/",""
"126",2023-09-22,2023-10-01,"Festa Major",true,"Festa Major de Sant Miquel (Molins de Rei)","festa-major-de-sant-miquel-molins-de-rei","Molins de Rei",41.4134488,2.0182425,3,false,"https://molinsderei.cat/festamajor/",""
"127",2023-09-29,2023-10-01,"Food Festival",true,"Born Street Food Festival 2023","born-street-food-festival-2023","Plaça Pla de Palau (El Born)",41.3826279,2.1831871,1,true,"https://barcelonaborngourmet.com/en/born-street-food/",""
"128",2023-09-29,2023-10-01,"Sporting Festival / Event",true,"Festival de la Velocidad","festival-de-la-velocidad","Circuit de Barcelona-Catalunya",41.5696659,2.2578755,1,false,"https://festivaldelavelocidad.com/",""
"129",2023-10-05,2023-10-15,"Film Festival",true,"Sitges Film Festival","sitges-film-festival","Multiple Cinemas - Sitges",41.2365928,1.8058987,3,false,"https://sitgesfilmfestival.com/es","Multiple cinemas in Sitges. Check website for details"
"130",2023-10-06,2023-10-08,"Culture / Arts Festival",true,"Baumfest","baumfest","Fira de Barcelona",41.3873974,2.168568,1,true,"https://baumfest.com/en/home/",""
"131",2023-10-07,2023-10-08,"Culture / Arts Festival",true,"Viu Montjuic","viu-montjuic","Montjuic - Various",41.3640002,2.1674931,2,true,"https://www.barcelona.cat/viumontjuic/es",""
"132",2023-10-08,2023-10-08,"Sporting Festival / Event",true,"Barcelona Triathlon 2023","barcelona-triathlon-2023","Mar Bella Beach / Mar Bella Athletics Track",41.3986632,2.2122102,1,true,"https://www.triathlon.barcelona/en/",""
"133",2023-10-21,2023-10-22,"Open Day / Weekend",true,"48 Hour Open House Barcelona","48-hour-open-house-barcelona","Multiple Locations - check website",41.3873974,2.168568,3,true,"https://www.48hopenhousebarcelona.org/","Multiple locations - check website"
"134",2023-10-21,2023-10-22,"Culture / Arts Festival",true,"Mercat de Mercats Barcelona","mercat-de-mercats-barcelona","Plaça de Catalunya",41.3870154,2.1700471,1,true,"https://www.barcelona.cat/mercatdemercats/es",""
"135",2023-11-03,2023-11-12,"Local / Neighbourhood Festival",true,"La Verneda de Sant Martí","la-verneda-de-sant-mart","Sant Martí Neighbouhood - Various",41.4100098,2.2029804,2,true,"https://www.evern.org/festa-major-2023/",""
"136",2023-11-05,2023-11-05,"Local / Neighbourhood Festival",true,"Trobada BCN Ciutat Diversa 2023","trobada-bcn-ciutat-diversa-2023","Arc de Triomf - Passeig de Lluís Companys",41.3910524,2.1806449,1,true,"https://ajuntament.barcelona.cat/oficina-no-discriminacio/ca/noticia/trobada-bcn-ciutat-diversa-2023",""
"137",2023-11-23,2024-01-06,"Local / Neighbourhood Festival",true,"Christmas Lights Turn on","christmas-lights-turn-on","Passeig de Gracia",41.3880345,2.170281,1,true,"https://www.barcelona.cat/infobarcelona/en/tema/culture-and-leisure/horaris-de-lenllumenat-de-nadal-del-2023_1331713.html",""
"138",2023-11-24,2023-11-24,"Local / Neighbourhood Festival",true,"Fira de Santa Llúcia","fira-de-santa-ll-cia","Plaça Nova",41.3842534,2.1751129,1,true,"https://en.firadesantallucia.cat/la_fira.php",""
"139",2023-11-24,2023-11-24,"Open Day / Weekend",true,"Poblenou Open Night","poblenou-open-night","Poblenou - Various",41.4033546,2.2028843,2,true,"https://poblenouurbandistrict.com/en/poblenou-open-night/",""
"140",2024-02-03,2024-03-23,"Music Festival",true,"Sons de Ciutat Winter 2024","sons-de-ciutat-winter-2024","Barcelona - Various Neighbourhoods",41.3873974,2.168568,3,true,"https://www.barcelona.cat/sonsdeciutat/en","Occurs each saturday from 12h (check line-up). As well as winter/christmas, also occurs in spring and autumn throughout the year."
"141",2024-05-15,2024-05-26,"Food Festival",true,"The Champions Burger 2024","the-champions-burger-2024","Fira Barcelona Montjuïc, Plaça de L’Univers",41.3739349,2.1505137,1,true,"https://thechampionsburger.es/","The festival travels around Spain"
"142",2024-06-07,2024-06-09,"Food Festival",true,"Meat and Fire Festival","meat-and-fire-festival","Moll de la Fusta",41.3796026,2.1820142,1,true,"https://meatandfire.org/en/",""
"143",2024-08-21,2024-08-24,"Music Festival",true,"Canela Party","canela-party","Av. del Real, 0, 29620 Torremolinos, Málaga",36.6217432,-4.5139168,1,false,"https://canelaparty.com/",""