"id","uuid","date_start","date_end","event_type","event_active","event_recurs","recurrence_rule","event_name","slug","location","lat","lng","location_accuracy","is_in_barcelona","url","event_notes"
"1","d0e24876-d2e4-4e9f-b6d5-f36d666fb29f",2022-01-14,2022-01-23,"Festa Major",true,true,"","Festa Major de Sant Antoni 2022","festa-major-de-sant-antoni-2022-2022","Sant Antoni Neighbourhood",41.3777838,2.1597598,2,true,"https://beteve.cat/agenda/festa-major-sant-antoni/",""
"2","b723a373-fcc2-4e73-92e8-7c24479fff3c",2022-02-04,2022-02-06,"Open Day / Weekend",true,true,"","Llum BCN 2022","llum-bcn-2022-2022","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.barcelona.cat/llumbcn/en/",""
"3","5ca0dec5-3dcb-47bd-b1ca-42826d671ab8",2022-02-11,2022-02-13,"Festa Major",true,true,"","Festes de Santa Eulàlia","festes-de-santa-eul-lia-2022","Various - including: Palau de la Virreina / Plaça Nova / El Born Centre de Cultura i Memòria",41.3842534,2.1751129,1,true,"https://www.barcelona.cat/santaeulalia/ca",""
"4","0e9e2d5a-5385-465c-99ff-a2d48388b051",2022-03-06,2022-03-06,"Sporting Event / Festival",true,true,"","Barcelona Marathon","barcelona-marathon-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.zurichmaratobarcelona.es/en/",""
"5","6db558ec-f9d6-41b7-8842-96085720e45e",2022-03-09,2022-03-27,"Music / Film Festival",true,true,"","Terrassa Jazz Festival","terrassa-jazz-festival-2022","Terrassa",41.5631482,2.0054917,3,false,"https://www.jazzterrassa.org/",""
"6","edc459c8-1bba-43d0-ac21-b8df215f8aeb",2022-03-19,2022-03-27,"Festa Major",true,true,"","Festes de Sant Josep Oriol","festes-de-sant-josep-oriol-2022","Plaça del Pi, Plaça Sant Felip Neri, Plaça de Sant Josep Oriol etc",41.3822911,2.1742186,1,true,"https://beteve.cat/agenda/festes-sant-josep-oriol-barcelona/",""
"7","d6ec217e-0de5-4235-8c8f-8b1e96496290",2022-04-22,2022-05-01,"Festa Major",true,true,"","Festa Major de la Sagrada Família 2022","festa-major-de-la-sagrada-fam-lia-2022-2022","Sagrada Familia Neighbourhood",41.4043239,2.1746666,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"8","a94e3804-3334-4313-8219-3ca1dcd8fdcc",2022-04-29,2022-05-02,"Music / Film Festival",true,true,"","Roser de Maig Festival - Cerdanyola","roser-de-maig-festival-cerdanyola-2022","Cerdanyola del Vallès (Parque del Turonet, s/n 08290 Cerdanyola del Valles)",41.4887108,2.1450551,1,false,"https://www.catalunya.com/fiesta-mayor-del-roser-de-maig-1-1-555688?language=es",""
"9","8bd00dee-a046-4c54-a53b-eddb04e9b397",2022-05-06,2022-05-15,"Festa Major",true,true,"","Festa Major de Navas","festa-major-de-navas-2022","Navas Neighbourhood",41.4195702,2.1857308,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"10","56151ae5-9486-4845-9a52-2c5bfa54bd83",2022-05-06,2022-05-15,"Festa Major",true,false,"","Festa Major del Bon Pastor","festa-major-del-bon-pastor-2022","Bon Pastor - Various",41.4357302,2.2008467,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"11","f02074de-c34d-46f6-a597-f8ae85fc1d1a",2022-05-07,2022-05-07,"Open Day / Weekend",true,true,"","Poblenou Open Day","poblenou-open-day-2022","Poblenou Neighbourhood",41.4033546,2.2028843,2,true,"https://www.poblenouurbandistrict.com/programacio-completa-del-poblenou-open-day/",""
"12","0de89df8-8800-4158-b105-5afd6ca6d3d4",2022-05-07,2022-05-15,"Local / Neighbourhood Festival",true,true,"","Girona Flower Festival","girona-flower-festival-2022","Girona - Various",41.9794005,2.8214264,3,false,"https://en.costabrava.org/events/event/flower-festival",""
"13","d15dcc48-92c0-4fac-b60a-9e4e38c86c45",2022-05-14,2022-05-14,"Open Day / Weekend",true,true,"","Night of the Museums","night-of-the-museums-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://www.barcelona.cat/lanitdelsmuseus/ca",""
"14","42874d35-234a-446a-913e-42f81a7c836c",2022-05-17,2022-05-22,"Festa Major",true,true,"","Festa Major de Nou Barris","festa-major-de-nou-barris-2022","Nou Barris",41.4458428,2.1793567,2,true,"https://www.noubarris.net/web40/?p=79048",""
"15","a996629b-ec97-4478-8d81-263531e00f9d",2022-05-20,2022-05-22,"Local / Neighbourhood Festival",true,true,"","Festes de Maig a Poblenou","festes-de-maig-a-poblenou-2022","Poblenou - Various",41.4033546,2.2028843,2,true,"https://www.femmaig.cat/",""
"16","dc5e8952-d25a-449b-81ee-1f77e4381329",2022-05-27,2022-05-29,"Festa Major",true,true,"","Festa Major de la Dreta de l’Eixample","festa-major-de-la-dreta-de-l-eixample-2022","Dreta de l'Eixample",41.3941343,2.1677158,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"17","41f4cbc2-d4a9-4f5c-a509-e5df8dc92d55",2022-06-02,2022-06-12,"Music / Film Festival",true,true,"","Primavera Sound","primavera-sound-2022","Parc del Forum",41.4114594,2.2246577,1,true,"https://www.primaverasound.com/en/barcelona",""
"18","37926821-2eef-43eb-8ab3-366466f4f664",2022-06-03,2022-06-15,"Festa Major",true,true,"","Festa Major de Porta","festa-major-de-porta-2022","Porta Neighbourhood",41.4342962,2.177848,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"19","faef36e7-6b1e-43ea-84e5-8b344c6b7f22",2022-06-03,2022-06-12,"Festa Major",true,true,"","Festa Major de la Trinitat Vella","festa-major-de-la-trinitat-vella-2022","Trinitat Vella Neighbourhood",41.4515122,2.1921596,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"20","7b3aa593-8042-4031-a10d-e178fa34510d",2022-06-03,2022-10-07,"Sporting Event / Festival",true,true,"","Massa Crítica BCN","massa-cr-tica-bcn-2022","l'Arc de Triomf",41.3910524,2.1806449,1,true,"https://barcelona.bicicritica.com/en/when-where-critical-mass-barcelona/","Check website for other dates. 1st Friday of each month"
"21","0e590ef9-5ad4-40d8-9e0a-56671eb079c5",2022-06-04,2022-06-15,"Festa Major",true,true,"","Festa Major del Guinardó","festa-major-del-guinard-2022","Guinardo Neighbourhood",41.4198364,2.172877,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"22","6944a169-f3a8-48ae-a090-c91ab5a5da72",2022-06-07,2022-07-24,"Music / Film Festival",true,true,"","10th Festival Jardins Pedralbes","10th-festival-jardins-pedralbes-2022","Jardins del Palau de Pedralbes Avinguda Diagonal 686, 08034 Barcelona",41.3873818,2.1187924,1,true,"https://festivalpedralbes.com/en/",""
"23","321b59db-23ac-4fcb-9e36-2689d89d823d",2022-06-08,2022-06-19,"Festa Major",true,true,"","Festa Major de la Teixonera","festa-major-de-la-teixonera-2022","Horta / Guinardo Neighbourhood",41.4198364,2.172877,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"24","7dcb9b90-4d27-446a-a950-78547339712e",2022-06-09,2022-06-19,"Festa Major",true,true,"","Festa Major de la Vall d’Hebron","festa-major-de-la-vall-d-hebron-2022","Vall d'Hebron - Various",41.4302194,2.1480621,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"25","e737852b-71c2-4271-881d-2a1caed896d8",2022-06-09,2022-06-19,"Festa Major",true,true,"","Festa Major del Fort Pienc","festa-major-del-fort-pienc-2022","Fort Pienc - Various",41.3991257,2.1812353,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"26","c35208de-cc75-4f61-8b11-6e0e149a34be",2022-06-10,2022-09-19,"Music / Film Festival",true,true,"","Mecal Air Barcelona (Open Air Cinema)","mecal-air-barcelona-open-air-cinema-2022","Barcelona Design Museum, Plaça de Josep Antoni Coderch",41.4021668,2.1876385,1,true,"https://mecalbcn.org/en/mecal-air-barcelona/",""
"27","2506e303-04d7-4ec8-8382-3e129cdec2a6",2022-06-12,2022-06-12,"Music / Film Festival",true,false,"","Brunch - On The Beach","brunch-on-the-beach-2022","Parc del Forum",41.4114594,2.2246577,1,true,"https://onthebeach.brunch-in.com/en/",""
"28","3f99f73c-a8ff-47ee-8d9d-e8f9a3b31b65",2022-06-13,2022-06-26,"LGBT Festival",true,true,"","Pride BCN 2022","pride-bcn-2022-2022","Barcelona - Various",41.3873974,2.168568,2,true,"https://www.pridebarcelona.org/",""
"29","8d3c929a-0999-4fb8-bab2-3b482f693757",2022-06-14,2022-06-19,"Festa Major",true,true,"","Festa Major de Can Baró","festa-major-de-can-bar-2022","Can Baró - Various",41.4167029,2.1628427,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"30","c6517f17-41e5-4156-8a6f-988749330d31",2022-06-15,2022-06-19,"Local / Neighbourhood Festival",true,true,"","La Patum de Berga","la-patum-de-berga-2022","Berga",42.1012595,1.8439221,3,false,"https://www.lapatum.cat/",""
"31","38237f6c-ea7c-407d-81e2-9498b3a7bf44",2022-06-16,2022-06-18,"Festa Major",true,true,"","Festa Major de Baró de Viver","festa-major-de-bar-de-viver-2022","Baró de Viver - Various",41.4468712,2.1982255,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"32","e0cee0ce-b189-4f12-880f-025f5541d195",2022-06-16,2022-06-18,"Music / Film Festival",true,true,"","Sonar Festival","sonar-festival-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://sonar.es/",""
"33","103a6959-7023-4aed-9b71-15231f4d00dc",2022-06-16,2022-06-19,"Culture / Arts Festival",true,false,"","Salón Erótico de Barcelona","sal-n-er-tico-de-barcelona-2022","Pavelló de la Vall d'Hebron",41.4275813,2.1470255,1,true,"https://www.barcelonayellow.com/bcn-events-calendar/details/999-salon-erotico-erotic-fair-barcelona",""
"34","4ea500ef-6d72-41f2-857b-7e10b70f16c5",2022-06-16,2022-06-23,"Festa Major",true,false,"","Festa Major de Can Peguera","festa-major-de-can-peguera-2022","Can Peguera - Various",41.4352711,2.1656717,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"35","b19c8dbe-c77b-4b11-8415-b3e4c5b02838",2022-06-17,2022-06-19,"Festa Major",true,true,"","Festa Major de la Pau","festa-major-de-la-pau-2022","La Pau - Various",41.4234292,2.2060735,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"36","c12f0a54-9495-4fe2-b87e-ff08129b37a8",2022-06-17,2022-06-19,"Festa Major",true,true,"","Festa Major de Sant Gervasi - la Bonanova","festa-major-de-sant-gervasi-la-bonanova-2022","Plaça Bonanova",41.4065683,2.1335137,1,true,"https://www.fmsantgervasi.com/",""
"37","fa7881ea-b672-4270-9bef-8df84ea8b5f4",2022-06-17,2022-06-26,"Festa Major",true,true,"","Festa Major del Besòs i el Maresme","festa-major-del-bes-s-i-el-maresme-2022","Besòs i el Maresme - Various",41.4167049,2.2141565,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"38","ff24ade8-e31c-4bbb-b18b-c20f9ad41757",2022-06-19,2022-06-19,"Sporting Event / Festival",true,true,"","Festa de la Bicicleta","festa-de-la-bicicleta-2022","Starts at Carrer d'Aragó with Roger de Flor",41.3984137,2.1731962,1,true,"https://ajuntament.barcelona.cat/bicicleta/es",""
"39","74a7e73b-4020-4a6d-8783-64bfcd7aca19",2022-06-22,2022-06-26,"Festa Major",true,true,"","Festa Major de la Marina","festa-major-de-la-marina-2022","Marina - Various",41.3930741,2.1924475,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"40","ece594f8-d2aa-4d57-a1ae-268ce200c167",2022-06-23,2022-06-24,"Local / Neighbourhood Festival",true,true,"","Sant Joan Festival","sant-joan-festival-2022","Barcelona",41.3873974,2.168568,3,true,"https://www.barcelona.cat/culturapopular/en/festivals-and-traditions/nit-de-sant-joan","Night of the 23rd only"
"41","dfead6e4-871c-46f3-b011-b38c4914bf9f",2022-06-26,2022-06-26,"Open Day / Weekend",true,true,"","Discover the Sea Floor","discover-the-sea-floor-2022","Museu Marítim Avinguda de les Drassanes, 08001 Barcelona",41.3758504,2.1761781,1,true,"https://www.mmb.cat/es/actividades/viaje-al-fondo-del-mar-en-batiscafo-9/","Also: Jul 24, 2022 11:30 AM to 12:30 PM"
"42","f84e1185-3917-441b-b739-3cb0809a1d76",2022-06-27,2022-07-03,"Festa Major",true,true,"","Festa Major del Camp d’en Grassot i Gràcia Nova","festa-major-del-camp-d-en-grassot-i-gr-cia-nova-2022","Camp d'en Grassot and Gràcia Nova",41.4039537,2.1669764,2,true,"https://ajuntament.barcelona.cat/ccivics/lasedeta/p/47470/festa-major-del-camp-den-grassot-2022",""
"43","4e8ddb4d-9323-4d47-9433-e20e5a79ef14",2022-06-28,2022-07-03,"Festa Major",true,true,"","Festes Major de Rubi","festes-major-de-rubi-2022","Rubí",41.488384,2.0166808,3,false,"https://www.rubi.cat/es/temas/cultura/fiestas-y-tradiciones/fiesta-mayor-de-sant-pere",""
"44","c62c5bc9-d086-480e-bc72-9ee68c8a8b6e",2022-06-30,2022-07-02,"Music / Film Festival",true,true,"","VIDA Festival","vida-festival-2022","Vilanova i la Geltrú",41.2151504,1.727446,3,false,"https://www.en.vidafestival.com/",""
"45","996c6af9-de69-4f3f-8667-75f6afad45a8",2022-07-01,2022-07-03,"Festa Major",true,true,"","Festa Major de la Vila Olímpica","festa-major-de-la-vila-ol-mpica-2022","Vila Olímpica - Various",41.3930156,2.1962075,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"46","db5888f4-fbe2-4a8c-9464-c6abc575ae9b",2022-07-01,2022-07-03,"Festa Major",true,true,"","Festa Major de Torre Baró","festa-major-de-torre-bar-2022","Torre Baró - Various",41.4583696,2.180391,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"47","258e95f6-4c06-4cf1-a662-807d3a9c8470",2022-07-01,2022-07-10,"Festa Major",true,true,"","Festa Major del Carmel","festa-major-del-carmel-2022","Carmel - Various",41.4237758,2.1552154,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"48","2dd75a0b-64f7-4554-a1a2-ee9063687235",2022-07-01,2022-08-05,"Music / Film Festival",true,true,"","Sala Montjuïc","sala-montju-c-2022","Castle of Montjuic",41.362959,2.1650636,1,true,"https://www.salamontjuic.org/",""
"49","92732abf-a670-456c-b739-893294623446",2022-07-01,2022-09-02,"Music / Film Festival",true,true,"","Nits d'Estiu Calella","nits-d-estiu-calella-2022","Calella",41.6134239,2.6537529,3,false,"https://www.calellabarcelona.com/planifica/esdeviments/nits-d-estiu-a-calella/",""
"50","d8f1e2d0-493d-41cc-84a0-a9929628d26b",2022-07-01,2022-09-30,"Music / Film Festival",true,true,"","Nits del Fòrum","nits-del-f-rum-2022","Parc del Fòrum, Barcelona",41.4114594,2.2246577,1,true,"https://www.primaverasound.com/en/nits-del-forum","Open air music in El Fòrum during July/Aug/Sept. A project by Primavera Sound"
"51","8b323a16-6e00-4c56-8001-b2b5d5074cce",2022-07-02,2022-07-02,"Music / Film Festival",true,true,"","Barcelona Beach Festival (BBF)","barcelona-beach-festival-bbf-2022","Platja de la Pau beach by Parc de la Pau in Sant Adrià de Besòs",41.4271619,2.2261029,1,true,"https://www.barcelonayellow.com/bcn-events-calendar/details/1981-tickets-barcelona-beach-festival","Now held in Madrid"
"52","5a4cc95f-e8dd-4866-b426-37c239add139",2022-07-05,2022-07-08,"Culture / Arts Festival",true,true,"","Tarragona International Fireworks Competition","tarragona-international-fireworks-competition-2022","Tarragona",41.1188827,1.2444909,3,false,"https://www.tarragonaturisme.cat/es/eventos/concurso-internacional-de-fuegos-artificiales-ciutat-de-tarragona",""
"53","a1d97372-e6d7-41ab-9443-98e1af367449",2022-07-06,2022-07-09,"Music / Film Festival",true,true,"","Festival Cruïlla","festival-cru-lla-2022","Parc del Fòrum, Barcelona",41.4114594,2.2246577,1,true,"https://www.cruillabarcelona.com/en/",""
"54","7717bd3d-68fe-4c53-aad1-1133dfff832a",2022-07-07,2022-07-10,"Sporting Event / Festival",true,true,"","European Balloon Festival","european-balloon-festival-2022","Igualada",41.5847817,1.6226538,3,false,"https://www.ebf.cat/index.php/ca/",""
"55","9d52d978-f382-4208-bac4-e2704a0fba62",2022-07-14,2022-07-17,"Festa Major",true,true,"","Festa Major del Raval","festa-major-del-raval-2022","El Raval - Various",41.3797129,2.1681474,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"56","079a1a25-49b3-4d7f-89cb-9283f8f9c4a5",2022-07-14,2022-07-24,"Festa Major",true,true,"","Festa Major del Poble-sec","festa-major-del-poble-sec-2022","Poble Sec - Various",41.3725602,2.1675332,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"57","d7328a02-15cd-41f2-b17b-aa604ae8a9d3",2022-07-15,2022-07-17,"Music / Film Festival",true,true,"","Share Festival","share-festival-2022","Poble Espanyol",41.3688085,2.1482732,1,true,"https://www.sharefestival.org/",""
"58","f5ecd6a2-6710-413f-8055-310c74b49c1a",2022-07-16,2022-07-24,"Music / Film Festival",true,false,"","Cadaqués International Music Festival","cadaqu-s-international-music-festival-2022","Cadaqués",42.2887571,3.2779723,3,false,"https://www.festivalcadaques.com/index.php/ca/",""
"59","c3734310-7a7a-46c2-afff-d32513022c15",2022-07-22,2022-07-26,"Local / Neighbourhood Festival",true,true,"","Concurs Internacional de Focs d'Artificials de Blanes","concurs-internacional-de-focs-d-artificials-de-blanes-2022","Blanes",41.6759103,2.7899934,3,false,"https://focs.blanes.cat/es/51-concurso-internacional-de-fuegos-artificiales-de-la-costa-brava/","This is the 50th year celebration"
"60","5e06d13f-b64f-42bf-a602-69b0d0aba6b4",2022-07-22,2022-08-07,"Music / Film Festival",true,true,"","Sons del Món","sons-del-m-n-2022","Museu de la Ciutadella de Roses, Ciutadella de Roses Av. de Rhode s/n, 17480 Roses",42.2653688,3.1713149,1,false,"https://www.sonsdelmon.cat/","In Emporda"
"61","9bffe936-9f01-46f6-a201-9474571dc33f",2022-07-28,2022-09-10,"Music / Film Festival",true,true,"","Mas i Mas Festival","mas-i-mas-festival-2022","Barcelona - Various",41.3873974,2.168568,3,true,"https://masimasfestival.com/en/agenda/",""
"62","7ed6122c-3c95-45d5-9914-25c1a4e11786",2022-07-30,2022-07-30,"Music / Film Festival",true,true,"","Monegros Desert Festival","monegros-desert-festival-2022","Desierto de los Monegros - Fraga",41.5234875,0.3404468,3,false,"https://www.barcelonayellow.com/bcn-events-calendar/details/1277-monegros-desert-festival-near-barcelona",""
"63","993b6e7a-2897-40bb-9d97-96e10d0e025f",2022-08-06,2022-08-14,"LGBT Festival",true,true,"","Circuit Festival","circuit-festival-2022","Illa Fantasia Water Park",41.503559,2.36319,1,false,"https://www.circuitfestival.net/",""
"64","5355b1f9-f406-48c5-9b6b-b2bf32c7859b",2022-08-12,2022-08-14,"Music / Film Festival",true,true,"","Brunch In The Park / In The City / On The Beach","brunch-in-the-park-in-the-city-on-the-beach-2022","Parc Del Fòrum / Jardins de Joan Brossa Montjuic",41.3682618,2.1650693,1,true,"https://barcelona.brunch-in.com/park/","More Brunch events on the website"
"65","5a5fa7c0-e931-475d-a8b7-87e6ace6abfb",2022-08-13,2022-08-14,"Local / Neighbourhood Festival",true,true,"","Festes de Sant Roc a la Plaça Nova 2022","festes-de-sant-roc-a-la-pla-a-nova-2022-2022","Sant Roc a la Plaça Nova - Various",41.3842534,2.1751129,2,true,"https://beteve.cat/cultura/festes-majors-barcelona-barris/",""
"66","56293668-9558-4050-b5f9-c933abd57d87",2022-08-15,2022-08-21,"Festa Major",true,true,"","Festa Major de Gràcia","festa-major-de-gr-cia-2022","Gracia Neighbourhood",41.4111806,2.157474,2,true,"https://www.festamajordegracia.cat/",""
